,TIME_PERIOD: Time period,REF_AREA: Reference area,drought,flood,wildfire,wind
0,2001,Australia,-1.5557950500000002,0.925584084,900401.4277,76.026778059
1,2001,Austria,-0.755447167,0.0,98.22296982,0.158769237
2,2001,Belgium,7.240893649,27.533537573,0.0,0.0
3,2001,Canada,-7.562792512000001,2.357571101,3747.8041,6.519815945
4,2001,Chile,1.5405918820000002,0.590900765,92.68556267,43.18079771
5,2001,Colombia,-3.016264772,0.112714293,24656.01662,1.04036328
6,2001,Costa Rica,-2.990604618,0.345925086,413.1371887,0.0
7,2001,Czech Republic,9.442296724,0.0,17.80248581,0.468321023
8,2001,Denmark,10.259086398,24.508640767000003,104.8194117,1.509016544
9,2001,Estonia,3.377915732,0.29173317,0.0,2.687511071
10,2001,Finland,0.413419841,0.751235422,8.952348037,0.951335942
11,2001,France,4.087430607,3.276131107,416.8350343,8.256490746
12,2001,Germany,5.574399665,13.678645743,8.254701142,0.0
13,2001,Greece,-13.599397461,2.59319441,963.3705603,1.676680054
14,2001,Hungary,4.870026276,0.0,600.1573758,0.0
15,2001,Iceland,1.623537264,2.157604118,0.0,91.86921953
16,2001,Ireland,0.297660396,1.143947605,0.0,35.49509576
17,2001,Israel,-9.988474428,0.000891632,7.551949328,0.234693439
18,2001,Italy,-8.257855580000001,7.796293886999999,1407.255165,1.702508335
19,2001,Japan,-0.2114516099999999,3.257907073,89.39355396,712.432563899
20,2001,Korea,-7.343195035,2.12132188,7.117853569,576.954377233
21,2001,Latvia,4.770514549,0.465927086,28.57454241,0.403575218
22,2001,Lithuania,6.939374405000001,2.27703926,8.188380733,0.241233626
23,2001,Luxembourg,3.267082386,0.0,0.0,0.0
24,2001,Mexico,-8.097180724000001,2.231188941,11070.71476,329.16951316800004
25,2001,Netherlands,9.369325818,209.98368915,0.0,2.578092973
26,2001,New Zealand,-4.583434264,0.61509496,123.2486729,33.046992098000004
27,2001,Norway,4.033598847,2.619687621,0.0,39.09695219
28,2001,OECD - Europe,0.5748040830000001,4.819399058,11510.92139,9.387387259
29,2001,OECD - Total,-2.387650413,2.177652478,966156.5792,53.15257827300001
30,2001,Poland,11.831292107,2.850551214,62.36543975,0.0
31,2001,Portugal,6.410488636,0.51386789,864.9041365,6.53803806
32,2001,Russia,0.4168947479999999,0.920082945,119502.062,3.567790693
33,2001,Slovak Republic,1.966431663,0.0,42.44232001,0.0
34,2001,Slovenia,-2.429956451,0.044464808,0.499047155,0.0
35,2001,Spain,-1.172425736,0.262483929,925.7018885,10.08449896
36,2001,Sweden,2.763124116,0.697817432,0.0,8.402863145
37,2001,Switzerland,3.152074122,0.0,0.495963747,3.797822584
38,2001,Türkiye,-10.508604521,0.069757,5926.655625,7.004038248
